Hour, Sec, ControlIteration, Iterations, LoadMultiplier, Present Tap, Pending Change, Actual Change, Increment, Min Tap, Max Tap
109, 2-Looking forward= True *** Incogenmode=False
110, 2-Looking forward= True *** Incogenmode=False
111, 2-Looking forward= True *** Incogenmode=False
112, 2-Looking forward= True *** Incogenmode=False
113, 2-Looking forward= True *** Incogenmode=False
114, 2-Looking forward= True *** Incogenmode=False
115, 2-Looking forward= True *** Incogenmode=False
116, 2-Looking forward= True *** Incogenmode=False
117, 2-Looking forward= True *** Incogenmode=False
118, 2-Looking forward= True *** Incogenmode=False
119, 2-Looking forward= True *** Incogenmode=False
120, 2-Looking forward= True *** Incogenmode=False
121, 2-Looking forward= True *** Incogenmode=False
122, 2-Looking forward= True *** Incogenmode=False
123, 2-Looking forward= True *** Incogenmode=False
124, 2-Looking forward= True *** Incogenmode=False
125, 2-Looking forward= True *** Incogenmode=False
126, 2-Looking forward= True *** Incogenmode=False
127, 2-Looking forward= True *** Incogenmode=False
128, 2-Looking forward= True *** Incogenmode=False
129, 2-Looking forward= True *** Incogenmode=False
130, 2-Looking forward= True *** Incogenmode=False
131, 2-Looking forward= True *** Incogenmode=False
132, 2-Looking forward= True *** Incogenmode=False
133, 2-Looking forward= True *** Incogenmode=False
134, 2-Looking forward= True *** Incogenmode=False
135, 2-Looking forward= True *** Incogenmode=False
136, 2-Looking forward= True *** Incogenmode=False
137, 2-Looking forward= True *** Incogenmode=False
138, 2-Looking forward= True *** Incogenmode=False
139, 2-Looking forward= True *** Incogenmode=False
140, 2-Looking forward= True *** Incogenmode=False
141, 2-Looking forward= True *** Incogenmode=False
142, 2-Looking forward= True *** Incogenmode=False
143, 2-Looking forward= True *** Incogenmode=False
144, 2-Looking forward= True *** Incogenmode=False
145, 2-Looking forward= True *** Incogenmode=False
146, 2-Looking forward= True *** Incogenmode=False
147, 2-Looking forward= True *** Incogenmode=False
148, 2-Looking forward= True *** Incogenmode=False
149, 2-Looking forward= True *** Incogenmode=False
150, 2-Looking forward= True *** Incogenmode=False
151, 2-Looking forward= True *** Incogenmode=False
152, 2-Looking forward= True *** Incogenmode=False
153, 2-Looking forward= True *** Incogenmode=False
154, 2-Looking forward= True *** Incogenmode=False
155, 2-Looking forward= True *** Incogenmode=False
156, 2-Looking forward= True *** Incogenmode=False
157, 2-Looking forward= True *** Incogenmode=False
158, 2-Looking forward= True *** Incogenmode=False
159, 2-Looking forward= True *** Incogenmode=False
160, 2-Looking forward= True *** Incogenmode=False
161, 2-Looking forward= True *** Incogenmode=False
162, 2-Looking forward= True *** Incogenmode=False
163, 2-Looking forward= True *** Incogenmode=False
164, 2-Looking forward= True *** Incogenmode=False
165, 2-Looking forward= True *** Incogenmode=False
166, 2-Looking forward= True *** Incogenmode=False
167, 2-Looking forward= True *** Incogenmode=False
168, 2-Looking forward= True *** Incogenmode=False
169, 2-Looking forward= True *** Incogenmode=False
170, 2-Looking forward= True *** Incogenmode=False
171, 2-Looking forward= True *** Incogenmode=False
172, 2-Looking forward= True *** Incogenmode=False
173, 2-Looking forward= True *** Incogenmode=False
174, 2-Looking forward= True *** Incogenmode=False
175, 2-Looking forward= True *** Incogenmode=False
176, 2-Looking forward= True *** Incogenmode=False
177, 2-Looking forward= True *** Incogenmode=False
178, 2-Looking forward= True *** Incogenmode=False
179, 2-Looking forward= True *** Incogenmode=False
180, 2-Looking forward= True *** Incogenmode=False
181, 2-Looking forward= True *** Incogenmode=False
182, 2-Looking forward= True *** Incogenmode=False
183, 2-Looking forward= True *** Incogenmode=False
184, 2-Looking forward= True *** Incogenmode=False
185, 2-Looking forward= True *** Incogenmode=False
186, 2-Looking forward= True *** Incogenmode=False
187, 2-Looking forward= True *** Incogenmode=False
188, 2-Looking forward= True *** Incogenmode=False
189, 2-Looking forward= True *** Incogenmode=False
190, 2-Looking forward= True *** Incogenmode=False
191, 2-Looking forward= True *** Incogenmode=False
192, 2-Looking forward= True *** Incogenmode=False
193, 2-Looking forward= True *** Incogenmode=False
194, 2-Looking forward= True *** Incogenmode=False
195, 2-Looking forward= True *** Incogenmode=False
196, 2-Looking forward= True *** Incogenmode=False
197, 2-Looking forward= True *** Incogenmode=False
198, 2-Looking forward= True *** Incogenmode=False
199, 2-Looking forward= True *** Incogenmode=False
200, 2-Looking forward= True *** Incogenmode=False
201, 2-Looking forward= True *** Incogenmode=False
202, 2-Looking forward= True *** Incogenmode=False
203, 2-Looking forward= True *** Incogenmode=False
204, 2-Looking forward= True *** Incogenmode=False
205, 2-Looking forward= True *** Incogenmode=False
206, 2-Looking forward= True *** Incogenmode=False
207, 2-Looking forward= True *** Incogenmode=False
208, 2-Looking forward= True *** Incogenmode=False
209, 2-Looking forward= True *** Incogenmode=False
210, 2-Looking forward= True *** Incogenmode=False
211, 2-Looking forward= True *** Incogenmode=False
212, 2-Looking forward= True *** Incogenmode=False
213, 2-Looking forward= True *** Incogenmode=False
214, 2-Looking forward= True *** Incogenmode=False
215, 2-Looking forward= True *** Incogenmode=False
216, 2-Looking forward= True *** Incogenmode=False
217, 2-Looking forward= True *** Incogenmode=False
218, 2-Looking forward= True *** Incogenmode=False
219, 2-Looking forward= True *** Incogenmode=False
220, 2-Looking forward= True *** Incogenmode=False
221, 2-Looking forward= True *** Incogenmode=False
222, 2-Looking forward= True *** Incogenmode=False
223, 2-Looking forward= True *** Incogenmode=False
224, 2-Looking forward= True *** Incogenmode=False
225, 2-Looking forward= True *** Incogenmode=False
226, 2-Looking forward= True *** Incogenmode=False
227, 2-Looking forward= True *** Incogenmode=False
228, 2-Looking forward= True *** Incogenmode=False
229, 2-Looking forward= True *** Incogenmode=False
230, 2-Looking forward= True *** Incogenmode=False
231, 2-Looking forward= True *** Incogenmode=False
232, 2-Looking forward= True *** Incogenmode=False
233, 2-Looking forward= True *** Incogenmode=False
234, 2-Looking forward= True *** Incogenmode=False
235, 2-Looking forward= True *** Incogenmode=False
236, 2-Looking forward= True *** Incogenmode=False
237, 2-Looking forward= True *** Incogenmode=False
238, 2-Looking forward= True *** Incogenmode=False
239, 2-Looking forward= True *** Incogenmode=False
240, 2-Looking forward= True *** Incogenmode=False
241, 2-Looking forward= True *** Incogenmode=False
242, 2-Looking forward= True *** Incogenmode=False
243, 2-Looking forward= True *** Incogenmode=False
244, 2-Looking forward= True *** Incogenmode=False
245, 2-Looking forward= True *** Incogenmode=False
246, 2-Looking forward= True *** Incogenmode=False
247, 2-Looking forward= True *** Incogenmode=False
248, 2-Looking forward= True *** Incogenmode=False
249, 2-Looking forward= True *** Incogenmode=False
250, 2-Looking forward= True *** Incogenmode=False
251, 2-Looking forward= True *** Incogenmode=False
252, 2-Looking forward= True *** Incogenmode=False
253, 2-Looking forward= True *** Incogenmode=False
254, 2-Looking forward= True *** Incogenmode=False
255, 2-Looking forward= True *** Incogenmode=False
256, 2-Looking forward= True *** Incogenmode=False
257, 2-Looking forward= True *** Incogenmode=False
258, 2-Looking forward= True *** Incogenmode=False
259, 2-Looking forward= True *** Incogenmode=False
260, 2-Looking forward= True *** Incogenmode=False
261, 2-Looking forward= True *** Incogenmode=False
262, 2-Looking forward= True *** Incogenmode=False
263, 2-Looking forward= True *** Incogenmode=False
264, 2-Looking forward= True *** Incogenmode=False
265, 2-Looking forward= True *** Incogenmode=False
266, 2-Looking forward= True *** Incogenmode=False
267, 2-Looking forward= True *** Incogenmode=False
268, 2-Looking forward= True *** Incogenmode=False
269, 2-Looking forward= True *** Incogenmode=False
270, 2-Looking forward= True *** Incogenmode=False
271, 2-Looking forward= True *** Incogenmode=False
272, 2-Looking forward= True *** Incogenmode=False
273, 2-Looking forward= True *** Incogenmode=False
274, 2-Looking forward= True *** Incogenmode=False
275, 2-Looking forward= True *** Incogenmode=False
276, 2-Looking forward= True *** Incogenmode=False
277, 2-Looking forward= True *** Incogenmode=False
278, 2-Looking forward= True *** Incogenmode=False
279, 2-Looking forward= True *** Incogenmode=False
280, 2-Looking forward= True *** Incogenmode=False
281, 2-Looking forward= True *** Incogenmode=False
282, 2-Looking forward= True *** Incogenmode=False
283, 2-Looking forward= True *** Incogenmode=False
284, 2-Looking forward= True *** Incogenmode=False
285, 2-Looking forward= True *** Incogenmode=False
286, 2-Looking forward= True *** Incogenmode=False
287, 2-Looking forward= True *** Incogenmode=False
288, 2-Looking forward= True *** Incogenmode=False
289, 2-Looking forward= True *** Incogenmode=False
290, 2-Looking forward= True *** Incogenmode=False
291, 2-Looking forward= True *** Incogenmode=False
292, 2-Looking forward= True *** Incogenmode=False
293, 2-Looking forward= True *** Incogenmode=False
294, 2-Looking forward= True *** Incogenmode=False
295, 2-Looking forward= True *** Incogenmode=False
296, 2-Looking forward= True *** Incogenmode=False
297, 2-Looking forward= True *** Incogenmode=False
298, 2-Looking forward= True *** Incogenmode=False
299, 2-Looking forward= True *** Incogenmode=False
300, 2-Looking forward= True *** Incogenmode=False
301, 2-Looking forward= True *** Incogenmode=False
302, 2-Looking forward= True *** Incogenmode=False
303, 2-Looking forward= True *** Incogenmode=False
304, 2-Looking forward= True *** Incogenmode=False
305, 2-Looking forward= True *** Incogenmode=False
306, 2-Looking forward= True *** Incogenmode=False
307, 2-Looking forward= True *** Incogenmode=False
308, 2-Looking forward= True *** Incogenmode=False
309, 2-Looking forward= True *** Incogenmode=False
310, 2-Looking forward= True *** Incogenmode=False
311, 2-Looking forward= True *** Incogenmode=False
312, 2-Looking forward= True *** Incogenmode=False
313, 2-Looking forward= True *** Incogenmode=False
314, 2-Looking forward= True *** Incogenmode=False
315, 2-Looking forward= True *** Incogenmode=False
316, 2-Looking forward= True *** Incogenmode=False
317, 2-Looking forward= True *** Incogenmode=False
318, 2-Looking forward= True *** Incogenmode=False
319, 2-Looking forward= True *** Incogenmode=False
320, 2-Looking forward= True *** Incogenmode=False
321, 2-Looking forward= True *** Incogenmode=False
322, 2-Looking forward= True *** Incogenmode=False
323, 2-Looking forward= True *** Incogenmode=False
324, 2-Looking forward= True *** Incogenmode=False
325, 2-Looking forward= True *** Incogenmode=False
326, 2-Looking forward= True *** Incogenmode=False
327, 2-Looking forward= True *** Incogenmode=False
328, 2-Looking forward= True *** Incogenmode=False
329, 2-Looking forward= True *** Incogenmode=False
330, 2-Looking forward= True *** Incogenmode=False
331, 2-Looking forward= True *** Incogenmode=False
332, 2-Looking forward= True *** Incogenmode=False
333, 2-Looking forward= True *** Incogenmode=False
334, 2-Looking forward= True *** Incogenmode=False
335, 2-Looking forward= True *** Incogenmode=False
336, 2-Looking forward= True *** Incogenmode=False
337, 2-Looking forward= True *** Incogenmode=False
338, 2-Looking forward= True *** Incogenmode=False
339, 2-Looking forward= True *** Incogenmode=False
340, 2-Looking forward= True *** Incogenmode=False
341, 2-Looking forward= True *** Incogenmode=False
342, 2-Looking forward= True *** Incogenmode=False
343, 2-Looking forward= True *** Incogenmode=False
344, 2-Looking forward= True *** Incogenmode=False
345, 2-Looking forward= True *** Incogenmode=False
346, 2-Looking forward= True *** Incogenmode=False
347, 2-Looking forward= True *** Incogenmode=False
348, 2-Looking forward= True *** Incogenmode=False
349, 2-Looking forward= True *** Incogenmode=False
350, 2-Looking forward= True *** Incogenmode=False
351, 2-Looking forward= True *** Incogenmode=False
352, 2-Looking forward= True *** Incogenmode=False
353, 2-Looking forward= True *** Incogenmode=False
354, 2-Looking forward= True *** Incogenmode=False
355, 2-Looking forward= True *** Incogenmode=False
356, 2-Looking forward= True *** Incogenmode=False
357, 2-Looking forward= True *** Incogenmode=False
358, 2-Looking forward= True *** Incogenmode=False
359, 2-Looking forward= True *** Incogenmode=False
360, 2-Looking forward= True *** Incogenmode=False
361, 2-Looking forward= True *** Incogenmode=False
362, 2-Looking forward= True *** Incogenmode=False
363, 2-Looking forward= True *** Incogenmode=False
364, 2-Looking forward= True *** Incogenmode=False
365, 2-Looking forward= True *** Incogenmode=False
366, 2-Looking forward= True *** Incogenmode=False
367, 2-Looking forward= True *** Incogenmode=False
368, 2-Looking forward= True *** Incogenmode=False
369, 2-Looking forward= True *** Incogenmode=False
370, 2-Looking forward= True *** Incogenmode=False
371, 2-Looking forward= True *** Incogenmode=False
372, 2-Looking forward= True *** Incogenmode=False
373, 2-Looking forward= True *** Incogenmode=False
374, 2-Looking forward= True *** Incogenmode=False
375, 2-Looking forward= True *** Incogenmode=False
376, 2-Looking forward= True *** Incogenmode=False
377, 2-Looking forward= True *** Incogenmode=False
378, 2-Looking forward= True *** Incogenmode=False
379, 2-Looking forward= True *** Incogenmode=False
380, 2-Looking forward= True *** Incogenmode=False
381, 2-Looking forward= True *** Incogenmode=False
382, 2-Looking forward= True *** Incogenmode=False
383, 2-Looking forward= True *** Incogenmode=False
384, 2-Looking forward= True *** Incogenmode=False
385, 2-Looking forward= True *** Incogenmode=False
386, 2-Looking forward= True *** Incogenmode=False
387, 2-Looking forward= True *** Incogenmode=False
388, 2-Looking forward= True *** Incogenmode=False
389, 2-Looking forward= True *** Incogenmode=False
390, 2-Looking forward= True *** Incogenmode=False
391, 2-Looking forward= True *** Incogenmode=False
392, 2-Looking forward= True *** Incogenmode=False
393, 2-Looking forward= True *** Incogenmode=False
394, 2-Looking forward= True *** Incogenmode=False
395, 2-Looking forward= True *** Incogenmode=False
396, 2-Looking forward= True *** Incogenmode=False
397, 2-Looking forward= True *** Incogenmode=False
398, 2-Looking forward= True *** Incogenmode=False
399, 2-Looking forward= True *** Incogenmode=False
400, 2-Looking forward= True *** Incogenmode=False
401, 2-Looking forward= True *** Incogenmode=False
402, 2-Looking forward= True *** Incogenmode=False
403, 2-Looking forward= True *** Incogenmode=False
404, 2-Looking forward= True *** Incogenmode=False
405, 2-Looking forward= True *** Incogenmode=False
406, 2-Looking forward= True *** Incogenmode=False
407, 2-Looking forward= True *** Incogenmode=False
408, 2-Looking forward= True *** Incogenmode=False
409, 2-Looking forward= True *** Incogenmode=False
410, 2-Looking forward= True *** Incogenmode=False
411, 2-Looking forward= True *** Incogenmode=False
412, 2-Looking forward= True *** Incogenmode=False
413, 2-Looking forward= True *** Incogenmode=False
414, 2-Looking forward= True *** Incogenmode=False
415, 2-Looking forward= True *** Incogenmode=False
416, 2-Looking forward= True *** Incogenmode=False
417, 2-Looking forward= True *** Incogenmode=False
418, 2-Looking forward= True *** Incogenmode=False
419, 2-Looking forward= True *** Incogenmode=False
420, 2-Looking forward= True *** Incogenmode=False
421, 2-Looking forward= True *** Incogenmode=False
422, 2-Looking forward= True *** Incogenmode=False
423, 2-Looking forward= True *** Incogenmode=False
424, 2-Looking forward= True *** Incogenmode=False
425, 2-Looking forward= True *** Incogenmode=False
426, 2-Looking forward= True *** Incogenmode=False
427, 2-Looking forward= True *** Incogenmode=False
428, 2-Looking forward= True *** Incogenmode=False
429, 2-Looking forward= True *** Incogenmode=False
430, 2-Looking forward= True *** Incogenmode=False
431, 2-Looking forward= True *** Incogenmode=False
432, 2-Looking forward= True *** Incogenmode=False
433, 2-Looking forward= True *** Incogenmode=False
434, 2-Looking forward= True *** Incogenmode=False
435, 2-Looking forward= True *** Incogenmode=False
436, 2-Looking forward= True *** Incogenmode=False
437, 2-Looking forward= True *** Incogenmode=False
438, 2-Looking forward= True *** Incogenmode=False
439, 2-Looking forward= True *** Incogenmode=False
440, 2-Looking forward= True *** Incogenmode=False
441, 2-Looking forward= True *** Incogenmode=False
442, 2-Looking forward= True *** Incogenmode=False
443, 2-Looking forward= True *** Incogenmode=False
444, 2-Looking forward= True *** Incogenmode=False
445, 2-Looking forward= True *** Incogenmode=False
446, 2-Looking forward= True *** Incogenmode=False
447, 2-Looking forward= True *** Incogenmode=False
448, 2-Looking forward= True *** Incogenmode=False
449, 2-Looking forward= True *** Incogenmode=False
450, 2-Looking forward= True *** Incogenmode=False
451, 2-Looking forward= True *** Incogenmode=False
452, 2-Looking forward= True *** Incogenmode=False
453, 2-Looking forward= True *** Incogenmode=False
454, 2-Looking forward= True *** Incogenmode=False
455, 2-Looking forward= True *** Incogenmode=False
456, 2-Looking forward= True *** Incogenmode=False
457, 2-Looking forward= True *** Incogenmode=False
458, 2-Looking forward= True *** Incogenmode=False
459, 2-Looking forward= True *** Incogenmode=False
460, 2-Looking forward= True *** Incogenmode=False
461, 2-Looking forward= True *** Incogenmode=False
462, 2-Looking forward= True *** Incogenmode=False
463, 2-Looking forward= True *** Incogenmode=False
464, 2-Looking forward= True *** Incogenmode=False
465, 2-Looking forward= True *** Incogenmode=False
466, 2-Looking forward= True *** Incogenmode=False
467, 2-Looking forward= True *** Incogenmode=False
468, 2-Looking forward= True *** Incogenmode=False
469, 2-Looking forward= True *** Incogenmode=False
470, 2-Looking forward= True *** Incogenmode=False
471, 2-Looking forward= True *** Incogenmode=False
472, 2-Looking forward= True *** Incogenmode=False
473, 2-Looking forward= True *** Incogenmode=False
474, 2-Looking forward= True *** Incogenmode=False
475, 2-Looking forward= True *** Incogenmode=False
476, 2-Looking forward= True *** Incogenmode=False
477, 2-Looking forward= True *** Incogenmode=False
478, 2-Looking forward= True *** Incogenmode=False
479, 2-Looking forward= True *** Incogenmode=False
480, 2-Looking forward= True *** Incogenmode=False
481, 2-Looking forward= True *** Incogenmode=False
482, 2-Looking forward= True *** Incogenmode=False
483, 2-Looking forward= True *** Incogenmode=False
484, 2-Looking forward= True *** Incogenmode=False
485, 2-Looking forward= True *** Incogenmode=False
486, 2-Looking forward= True *** Incogenmode=False
487, 2-Looking forward= True *** Incogenmode=False
488, 2-Looking forward= True *** Incogenmode=False
489, 2-Looking forward= True *** Incogenmode=False
490, 2-Looking forward= True *** Incogenmode=False
491, 2-Looking forward= True *** Incogenmode=False
492, 2-Looking forward= True *** Incogenmode=False
493, 2-Looking forward= True *** Incogenmode=False
494, 2-Looking forward= True *** Incogenmode=False
495, 2-Looking forward= True *** Incogenmode=False
496, 2-Looking forward= True *** Incogenmode=False
497, 2-Looking forward= True *** Incogenmode=False
498, 2-Looking forward= True *** Incogenmode=False
499, 2-Looking forward= True *** Incogenmode=False
500, 2-Looking forward= True *** Incogenmode=False
501, 2-Looking forward= True *** Incogenmode=False
502, 2-Looking forward= True *** Incogenmode=False
503, 2-Looking forward= True *** Incogenmode=False
504, 2-Looking forward= True *** Incogenmode=False
505, 2-Looking forward= True *** Incogenmode=False
506, 2-Looking forward= True *** Incogenmode=False
507, 2-Looking forward= True *** Incogenmode=False
508, 2-Looking forward= True *** Incogenmode=False
509, 2-Looking forward= True *** Incogenmode=False
510, 2-Looking forward= True *** Incogenmode=False
511, 2-Looking forward= True *** Incogenmode=False
512, 2-Looking forward= True *** Incogenmode=False
513, 2-Looking forward= True *** Incogenmode=False
514, 2-Looking forward= True *** Incogenmode=False
515, 2-Looking forward= True *** Incogenmode=False
516, 2-Looking forward= True *** Incogenmode=False
517, 2-Looking forward= True *** Incogenmode=False
518, 2-Looking forward= True *** Incogenmode=False
519, 2-Looking forward= True *** Incogenmode=False
520, 2-Looking forward= True *** Incogenmode=False
521, 2-Looking forward= True *** Incogenmode=False
522, 2-Looking forward= True *** Incogenmode=False
523, 2-Looking forward= True *** Incogenmode=False
524, 2-Looking forward= True *** Incogenmode=False
525, 2-Looking forward= True *** Incogenmode=False
526, 2-Looking forward= True *** Incogenmode=False
527, 2-Looking forward= True *** Incogenmode=False
528, 2-Looking forward= True *** Incogenmode=False
529, 2-Looking forward= True *** Incogenmode=False
530, 2-Looking forward= True *** Incogenmode=False
531, 2-Looking forward= True *** Incogenmode=False
532, 2-Looking forward= True *** Incogenmode=False
533, 2-Looking forward= True *** Incogenmode=False
534, 2-Looking forward= True *** Incogenmode=False
535, 2-Looking forward= True *** Incogenmode=False
536, 2-Looking forward= True *** Incogenmode=False
537, 2-Looking forward= True *** Incogenmode=False
538, 2-Looking forward= True *** Incogenmode=False
539, 2-Looking forward= True *** Incogenmode=False
540, 2-Looking forward= True *** Incogenmode=False
541, 2-Looking forward= True *** Incogenmode=False
542, 2-Looking forward= True *** Incogenmode=False
543, 2-Looking forward= True *** Incogenmode=False
544, 2-Looking forward= True *** Incogenmode=False
545, 2-Looking forward= True *** Incogenmode=False
546, 2-Looking forward= True *** Incogenmode=False
547, 2-Looking forward= True *** Incogenmode=False
548, 2-Looking forward= True *** Incogenmode=False
549, 2-Looking forward= True *** Incogenmode=False
550, 2-Looking forward= True *** Incogenmode=False
551, 2-Looking forward= True *** Incogenmode=False
552, 2-Looking forward= True *** Incogenmode=False
553, 2-Looking forward= True *** Incogenmode=False
554, 2-Looking forward= True *** Incogenmode=False
555, 2-Looking forward= True *** Incogenmode=False
556, 2-Looking forward= True *** Incogenmode=False
557, 2-Looking forward= True *** Incogenmode=False
558, 2-Looking forward= True *** Incogenmode=False
559, 2-Looking forward= True *** Incogenmode=False
560, 2-Looking forward= True *** Incogenmode=False
561, 2-Looking forward= True *** Incogenmode=False
562, 2-Looking forward= True *** Incogenmode=False
563, 2-Looking forward= True *** Incogenmode=False
564, 2-Looking forward= True *** Incogenmode=False
565, 2-Looking forward= True *** Incogenmode=False
566, 2-Looking forward= True *** Incogenmode=False
567, 2-Looking forward= True *** Incogenmode=False
568, 2-Looking forward= True *** Incogenmode=False
569, 2-Looking forward= True *** Incogenmode=False
570, 2-Looking forward= True *** Incogenmode=False
571, 2-Looking forward= True *** Incogenmode=False
572, 2-Looking forward= True *** Incogenmode=False
573, 2-Looking forward= True *** Incogenmode=False
574, 2-Looking forward= True *** Incogenmode=False
575, 2-Looking forward= True *** Incogenmode=False
576, 2-Looking forward= True *** Incogenmode=False
577, 2-Looking forward= True *** Incogenmode=False
578, 2-Looking forward= True *** Incogenmode=False
579, 2-Looking forward= True *** Incogenmode=False
580, 2-Looking forward= True *** Incogenmode=False
581, 2-Looking forward= True *** Incogenmode=False
582, 2-Looking forward= True *** Incogenmode=False
583, 2-Looking forward= True *** Incogenmode=False
584, 2-Looking forward= True *** Incogenmode=False
585, 2-Looking forward= True *** Incogenmode=False
586, 2-Looking forward= True *** Incogenmode=False
587, 2-Looking forward= True *** Incogenmode=False
588, 2-Looking forward= True *** Incogenmode=False
589, 2-Looking forward= True *** Incogenmode=False
590, 2-Looking forward= True *** Incogenmode=False
591, 2-Looking forward= True *** Incogenmode=False
592, 2-Looking forward= True *** Incogenmode=False
593, 2-Looking forward= True *** Incogenmode=False
594, 2-Looking forward= True *** Incogenmode=False
595, 2-Looking forward= True *** Incogenmode=False
596, 2-Looking forward= True *** Incogenmode=False
597, 2-Looking forward= True *** Incogenmode=False
598, 2-Looking forward= True *** Incogenmode=False
